ItemNumber,hasLiveCADDrawing
82332651,Y
54438445,Y
86659927,Y
67538041,Y
09890815,Y
77132777,Y
44357192,Y
67539288,Y
67520486,Y
78074895,Y
87915427,Y
80939085,Y
67512129,Y
68020841,Y
67508648,Y
74254236,Y
44356327,Y
78053568,Y
65158867,Y
85727089,Y
78074655,Y
67509802,Y
67536243,Y
87917282,Y
79459699,Y
74255597,Y
78075652,Y
80924392,Y
78063674,Y
78075561,Y
80924848,Y
67536524,Y
80953664,Y
78078672,Y
54436019,Y
85661353,Y
92012913,Y
85264919,Y
67442608,Y
67526681,Y
65158792,Y
85078061,Y
03550209,Y
09889411,Y
81867681,Y
86853322,Y
78062718,Y
60930633,Y
74453911,Y
67522680,Y
54436845,Y
78061546,Y
67576884,Y
86502952,Y
74454547,Y
85560506,Y
67446484,Y
78057809,Y
86501103,Y
67447284,Y
67534404,Y
67525642,Y
67579409,Y
67539205,Y
44357028,Y
09658683,Y
67519207,Y
67435123,Y
60930658,Y
74455080,Y
67511683,Y
65158974,Y
78055738,Y
86996865,Y
67521526,Y
60930880,Y
78054624,Y
87914792,Y
67443804,Y
54435854,Y
88182852,Y
86501277,Y
80925027,Y
44357432,Y
02382471,Y
67431007,Y
86502499,Y
67446443,Y
68022243,Y
80953151,Y
54438122,Y
78059706,Y
79459483,Y
87915500,Y
77132454,Y
72059140,Y
88008883,Y
05382643,Y
70960398,Y
87915138,Y
88560289,Y
67538769,Y
09889031,Y
92012673,Y
54438148,Y
86660255,Y
70972427,Y
68084128,Y
45291416,Y
67507368,Y
87916938,Y
74454638,Y
74454414,Y
78063658,Y
80924632,Y
81867723,Y
67447649,Y
74454224,Y
67217505,Y
86502341,Y
74255613,Y
67447441,Y
09658485,Y
88181870,Y
67540765,Y
80924251,Y
86502226,Y
84145903,Y
86503588,Y
78062734,Y
86502895,Y
78078854,Y
74454497,Y
78062874,Y
88548896,Y
87926705,Y
86503968,Y
86502606,Y
79461679,Y
86500949,Y
85660256,Y
74454109,Y
67216903,Y
81715757,Y
67382440,Y
09658444,Y
03550522,Y
67511964,Y
67441568,Y
67526889,Y
67535526,Y
44357358,Y
86500774,Y
77132686,Y
67579805,Y
67444802,Y
85726222,Y
98488141,Y
09889205,Y
85560555,Y
03550670,Y
67522086,Y
67439968,Y
86503943,Y
79458840,Y
86502598,Y
54439179,Y
54438890,Y
88548235,Y
09658832,Y
79459707,Y
87916052,Y
67536607,Y
67537720,Y
67441642,Y
65159931,Y
67433169,Y
67524843,Y
67539361,Y
04497517,Y
74254434,Y
76573682,Y
68080449,Y
67336487,Y
67521963,Y
67506840,Y
05382742,Y
86502028,Y
67464081,Y
81833808,Y
67432765,Y
81838658,Y
78057924,Y
78061736,Y
67446880,Y
67217281,Y
88560099,Y
85729259,Y
67509521,Y
86500915,Y
00478651,Y
67523761,Y
81867913,Y
74050410,Y
67217067,Y
44357507,Y
54436985,Y
67519769,Y
67432724,Y
68080803,Y
78055837,Y
67539247,Y
87914867,Y
78059961,Y
85264828,Y
67532523,Y
78063583,Y
54438395,Y
54435581,Y
85265031,Y
74455023,Y
05382882,Y
87926069,Y
08703951,Y
09657750,Y
78057940,Y
67532887,Y
78073897,Y
88548144,Y
09890948,Y
67509240,Y
67533844,Y
86503380,Y
67439646,Y
81867798,Y
67506808,Y
67441725,Y
79461513,Y
65159709,Y
87914883,Y
86502697,Y
74050832,Y
67518928,Y
02382984,Y
87926481,Y
78062973,Y
67464925,Y
80953177,Y
09657917,Y
78062924,Y
67510842,Y
67435602,Y
54437314,Y
87915047,Y
78063815,Y
67506683,Y
68083724,Y
86660206,Y
87926598,Y
88008933,Y
74053125,Y
67511642,Y
65160236,Y
67522722,Y
67512046,Y
67577122,Y
67578526,Y
67461285,Y
68020569,Y
67534008,Y
67525683,Y
88548714,Y
78075629,Y
67431882,Y
78053824,Y
87917449,Y
60930419,Y
81839052,Y
77132629,Y
81835001,Y
65158800,Y
65158990,Y
65158776,Y
09891128,Y
81834897,Y
74455718,Y
78073525,Y
86502234,Y
65159444,Y
67446245,Y
78057619,Y
05383054,Y
78074622,Y
86501178,Y
77132256,Y
60930849,Y
67527960,Y
67445122,Y
91959874,Y
40067399,Y
79461323,Y
67534768,Y
09888561,Y
86503836,Y
67439083,Y
54436696,Y
67447243,Y
78054848,Y
09659830,Y
09659269,Y
54438684,Y
67576801,Y
67217745,Y
82332958,Y
78063732,Y
04497731,Y
86501343,Y
09889320,Y
67448084,Y
54439492,Y
09888546,Y
68080282,Y
67579888,Y
44357218,Y
05725056,Y
85724102,Y
82274937,Y
78058906,Y
87915336,Y
88559620,Y
68079441,Y
67576405,Y
09657446,Y
67464123,Y
74051186,Y
67523043,Y
74052895,Y
82332867,Y
88181979,Y
65159188,Y
91960450,Y
81838864,Y
67578682,Y
67441485,Y
03816063,Y
65158727,Y
67444760,Y
54437223,Y
74454323,Y
80953334,Y
81867657,Y
09657347,Y
78062775,Y
74454075,Y
67427245,Y
81833907,Y
40076796,Y
05382841,Y
09659012,Y
88182522,Y
72059520,Y
67425686,Y
84145929,Y
78055662,Y
74255480,Y
67511246,Y
03817459,Y
67382168,Y
67526400,Y
09891722,Y
78075900,Y
80939028,Y
77132397,Y
88012844,Y
78055720,Y
76573252,Y
48617864,Y
67541441,Y
09657818,Y
68079409,Y
68081280,Y
09658501,Y
54438049,Y
03816048,Y
67428367,Y
67508523,Y
09659038,Y
03816279,Y
84146174,Y
70004890,Y
81823783,Y
03550274,Y
68081165,Y
67447169,Y
82274903,Y
80191992,Y
72059991,Y
67520924,Y
67429845,Y
67527408,Y
82332933,Y
60930526,Y
70944541,Y
67427724,Y
04497475,Y
81838716,Y
86659901,Y
44356616,Y
74254228,Y
54438841,Y
92012855,Y
85982023,Y
85734895,Y
67448365,Y
67519967,Y
74454265,Y
67508606,Y
67526087,Y
67446567,Y
87926085,Y
74454976,Y
67433961,Y
09657560,Y
67426445,Y
78062536,Y
03815982,Y
78075850,Y
74255696,Y
67509687,Y
91960153,Y
67536722,Y
74255753,Y
44356962,Y
54435433,Y
67436329,Y
67427765,Y
79459855,Y
79459343,Y
77132652,Y
03550225,Y
05660105,Y
72060049,Y
74053018,Y
68023969,Y
00478750,Y
65160202,Y
68081082,Y
86503034,Y
67530121,Y
74255035,Y
44356806,Y
74455205,Y
67432922,Y
80924475,Y
81834921,Y
88560149,Y
68021161,Y
67534289,Y
81834012,Y
88182845,Y
67432526,Y
40104036,Y
67448167,Y
79459590,Y
67539528,Y
84146067,Y
78057791,Y
86502358,Y
67540963,Y
85734978,Y
68079169,Y
67578880,Y
04497756,Y
74454174,Y
54435201,Y
09657834,Y
78055860,Y
78058823,Y
74051202,Y
68079805,Y
86500964,Y
74455643,Y
67518845,Y
78059979,Y
67524165,Y
09891771,Y
67524447,Y
78059672,Y
78074648,Y
67445726,Y
74051061,Y
85725174,Y
02382836,Y
85737047,Y
80939044,Y
76573724,Y
65159907,Y
03550332,Y
09658170,Y
88182043,Y
67432963,Y
74051079,Y
67522441,Y
54436605,Y
78058864,Y
54436662,Y
78053782,Y
87926572,Y
78057965,Y
80924798,Y
74052887,Y
44356533,Y
79459533,Y
67509604,Y
84145945,Y
85735009,Y
44357333,Y
67579920,Y
77132751,Y
91960013,Y
74050394,Y
67540088,Y
81823742,Y
78057858,Y
67591560,Y
04497459,Y
68081926,Y
09659459,Y
87915468,Y
67505800,Y
86502879,Y
54436936,Y
67446724,Y
00478644,Y
91960120,Y
74053067,Y
67441089,Y
86501046,Y
91960104,Y
85981884,Y
78061561,Y
91960310,Y
88181953,Y
09658055,Y
78076007,Y
67507129,Y
88559794,Y
54439286,Y
85302651,Y
78063963,Y
88548219,Y
67430520,Y
67434126,Y
74050824,Y
67527085,Y
67540203,Y
78053576,Y
86502408,Y
87916045,Y
67540526,Y
81839003,Y
65159113,Y
54438403,Y
67540880,Y
78061751,Y
79458956,Y
67461129,Y
86502168,Y
67508960,Y
77133098,Y
86502572,Y
54437199,Y
67578963,Y
91960542,Y
86659802,Y
85726206,Y
65160004,Y
78053816,Y
74050758,Y
65159758,Y
81706988,Y
00478636,Y
81834913,Y
09657719,Y
67580126,Y
88012729,Y
00478768,Y
65159048,Y
54438775,Y
82332701,Y
91960278,Y
88012976,Y
67509208,Y
65159337,Y
82333873,Y
45291267,Y
67437004,Y
68084367,Y
87916037,Y
09658139,Y
70958269,Y
67441121,Y
87917266,Y
68082361,Y
79461919,Y
81834749,Y
74454687,Y
86502077,Y
86503315,Y
86502713,Y
45291564,Y
76573328,Y
67525162,Y
79459269,Y
67535401,Y
05660402,Y
68021443,Y
85078087,Y
67443200,Y
54438940,Y
54438130,Y
79458741,Y
86501186,Y
68023282,Y
67464560,Y
86501350,Y
44356640,Y
78063633,Y
67508085,Y
79458634,Y
67216929,Y
79461265,Y
86501129,Y
91960583,Y
78073954,Y
81838823,Y
67448209,Y
87915070,Y
41529249,Y
40067530,Y
44356798,Y
67527200,Y
72059553,Y
76573187,Y
65159949,Y
67336644,Y
67443481,Y
86502796,Y
67443929,Y
68022169,Y
76573336,Y
88181888,Y
09657768,Y
65160111,Y
86660008,Y
54438346,Y
09657982,Y
74255522,Y
78054780,Y
67439760,Y
09891748,Y
05660121,Y
81715971,Y
48617922,Y
88008776,Y
67512525,Y
82333675,Y
67425843,Y
92012764,Y
67578641,Y
67506881,Y
74255761,Y
67433920,Y
67532200,Y
87915401,Y
09657925,Y
74455445,Y
67510321,Y
81834806,Y
67538280,Y
60930716,Y
04497467,Y
67447888,Y
81823700,Y
85724128,Y
88182530,Y
74455130,Y
02383040,Y
09891599,Y
67445445,Y
09888728,Y
65159501,Y
87915237,Y
85735041,Y
67592204,Y
78054772,Y
67578047,Y
76573583,Y
99773582,Y
67464164,Y
85729275,Y
88559976,Y
78062791,Y
82332677,Y
78078516,Y
68022441,Y
67427849,Y
74455692,Y
54439054,Y
54438270,Y
81823825,Y
79461802,Y
03550753,Y
80924053,Y
67531681,Y
54436977,Y
74255282,Y
54438197,Y
76573310,Y
86660370,Y
87926127,Y
74455239,Y
67425645,Y
74052739,Y
04497707,Y
41529264,Y
88181672,Y
09658881,Y
54436001,Y
54436076,Y
67439166,Y
86502184,Y
80924699,Y
87915526,Y
79461489,Y
67533760,Y
00478529,Y
80953656,Y
09658329,Y
81867806,Y
05660220,Y
81823866,Y
79459137,Y
67382002,Y
67426288,Y
67383240,Y
78075843,Y
86501657,Y
67444083,Y
74454208,Y
67437087,Y
85726057,Y
67579086,Y
86501319,Y
81823676,Y
67534800,Y
60930930,Y
74255423,Y
67436766,Y
78054525,Y
67446641,Y
65159261,Y
67441600,Y
85982049,Y
09657701,Y
85601573,Y
67437640,Y
85981595,Y
67436444,Y
67522524,Y
86906328,Y
82332768,Y
86503794,Y
78057627,Y
87917332,Y
81838682,Y
86502382,Y
88182514,Y
67592360,Y
54436241,Y
54439344,Y
88548094,Y
86500717,Y
78057551,Y
78055761,Y
87917217,Y
02382950,Y
09659715,Y
74455460,Y
68079888,Y
74454273,Y
88182480,Y
65160020,Y
60930435,Y
85736924,Y
78062676,Y
09657453,Y
74455700,Y
77132645,Y
78054632,Y
67425884,Y
80924350,Y
44357051,Y
67217489,Y
67445767,Y
88559703,Y
09889353,Y
86501400,Y
74051020,Y
09657909,Y
81715880,Y
67537845,Y
54436167,Y
68022763,Y
80953623,Y
67429209,Y
86659810,Y
04497665,Y
86501095,Y
87916243,Y
48661813,Y
54436944,Y
79461455,Y
72060031,Y
74254442,Y
68080720,Y
86660222,Y
79458923,Y
85725208,Y
86501079,Y
02382448,Y
02382463,Y
44357622,Y
54438361,Y
44356814,Y
09660002,Y
92012830,Y
09657636,Y
54439195,Y
41529223,Y
03550480,Y
48617997,Y
67436360,Y
09891342,Y
74254335,Y
78073707,Y
87915104,Y
68081520,Y
03550282,Y
91960096,Y
67538488,Y
65159097,Y
78054699,Y
74050451,Y
78078953,Y
45291523,Y
80925126,Y
78062882,Y
54438924,Y
67425249,Y
68021526,Y
67537761,Y
74050956,Y
67532127,Y
74052788,Y
67536201,Y
67217224,Y
85734952,Y
68082601,Y
44356996,Y
84145911,Y
09890260,Y
44357598,Y
79461521,Y
67579565,Y
67434084,Y
09659186,Y
87915633,Y
88559539,Y
78073848,Y
67429449,Y
72059850,Y
79459103,Y
04497509,Y
09888496,Y
78058971,Y
80955628,Y
86503687,Y
54436571,Y
81706848,Y
67576645,Y
87914909,Y
54437470,Y
65159485,Y
68083005,Y
67431569,Y
85734929,Y
68082643,Y
88181680,Y
74454141,Y
54438338,Y
79458675,Y
67531244,Y
54437405,Y
88182399,Y
54437025,Y
63278675,Y
54436134,Y
09658691,Y
79459145,Y
54439427,Y
02382505,Y
78073657,Y
85661205,Y
09889122,Y
67530964,Y
54437298,Y
67531285,Y
67336529,Y
86503810,Y
86660115,Y
67430280,Y
81823981,Y
82332792,Y
09889650,Y
67522961,Y
81867905,Y
09889072,Y
60930807,Y
76573393,Y
75656496,Y
82332966,Y
68023688,Y
77132850,Y
80953110,Y
85560431,Y
03816295,Y
74255290,Y
67539403,Y
72058944,Y
67430249,Y
81834780,Y
82274960,Y
67533125,Y
09657586,Y
67525360,Y
48618037,Y
78075009,Y
45290731,Y
88549050,Y
78074739,Y
54438437,Y
67578120,Y
88560032,Y
54436126,Y
68023803,Y
60930724,Y
74255126,Y
78120466,Y
88181912,Y
67530246,Y
67537688,Y
80924640,Y
54435227,Y
67217042,Y
09658030,Y
86502978,Y
67520726,Y
79459749,Y
74255548,Y
78059714,Y
72059538,Y
09889767,Y
79459335,Y
65159832,Y
04497491,Y
78075835,Y
09891888,Y
67445643,Y
67528208,Y
85982031,Y
67521401,Y
74454471,Y
85737088,Y
78073913,Y
44356517,Y
03816030,Y
77132793,Y
67442202,Y
82332990,Y
86500824,Y
78059581,Y
05382361,Y
04497640,Y
67510487,Y
78053980,Y
67523282,Y
68082163,Y
67428409,Y
74255043,Y
81715716,Y
09658469,Y
74454679,Y
04497418,Y
88008735,Y
54435516,Y
80943418,Y
77132678,Y
09658964,Y
67541201,Y
88549076,Y
67465088,Y
41529231,Y
67538082,Y
67530360,Y
67511329,Y
67522045,Y
06416853,Y
78055613,Y
74454745,Y
67434241,Y
67428201,Y
48617971,Y
09889361,Y
54437512,Y
85981603,Y
54435300,Y
68021609,Y
78078789,Y
09890310,Y
78078979,Y
74255803,Y
02382646,Y
65159717,Y
09658493,Y
76573625,Y
03550621,Y
05382551,Y
04497657,Y
44356913,Y
67216960,Y
67533489,Y
88012653,Y
44357127,Y
74255589,Y
05726344,Y
67444281,Y
67441527,Y
60930518,Y
67218024,Y
81834657,Y
81823718,Y
67464248,Y
67521005,Y
67526244,Y
79461778,Y
09891383,Y
65159568,Y
67524041,Y
03550381,Y
67465286,Y
86501707,Y
85560639,Y
85724094,Y
80924772,Y
87917555,Y
65158719,Y
09891060,Y
74454539,Y
67511048,Y
67436881,Y
67382606,Y
82275017,Y
65159204,Y
67431080,Y
76573666,Y
67509323,Y
00478610,Y
88559745,Y
09658121,Y
84146091,Y
74455601,Y
67511568,Y
09658014,Y
67591529,Y
74051137,Y
85302677,Y
44356392,Y
00478560,Y
67576561,Y
78059565,Y
70962410,Y
67577767,Y
78055746,Y
67540286,Y
03817475,Y
54438692,Y
88559596,Y
04497590,Y
67540369,Y
41529181,Y
09891458,Y
54438957,Y
67446120,Y
84146042,Y
80943509,Y
67534040,Y
67511162,Y
81835043,Y
54438916,Y
54438312,Y
86503125,Y
84146166,Y
65159063,Y
78054905,Y
86502846,Y
91960146,Y
54438411,Y
67435727,Y
78055555,Y
88183058,Y
85601532,Y
67524488,Y
87915211,Y
85726248,Y
87916425,Y
54435888,Y
67529404,Y
65159212,Y
74454729,Y
67442046,Y
68083922,Y
60329919,Y
03550597,Y
09891862,Y
67576843,Y
03550340,Y
87916839,Y
45291200,Y
09657800,Y
78053642,Y
88559679,Y
88182662,Y
67518803,Y
67508002,Y
74454190,Y
87917316,Y
79458915,Y
86502473,Y
03816162,Y
78062940,Y
78078532,Y
85734994,Y
86500956,Y
67537282,Y
67448522,Y
87915294,Y
67429407,Y
78054830,Y
54435110,Y
74255514,Y
78063807,Y
80924244,Y
74050535,Y
85727071,Y
86660214,Y
78073590,Y
76573203,Y
88182647,Y
54435680,Y
87915930,Y
44356905,Y
85728350,Y
65159840,Y
80925118,Y
09889544,Y
72059686,Y
00478867,Y
67527929,Y
67520163,Y
65160046,Y
40067019,Y
67431049,Y
67441964,Y
02383073,Y
89098545,Y
77132504,Y
65159402,Y
72059280,Y
85660421,Y
67336842,Y
51253714,Y
77132280,Y
81838906,Y
67519801,Y
76573294,Y
67520767,Y
45291309,Y
65159162,Y
54439112,Y
78054657,Y
86500782,Y
86502945,Y
67521120,Y
54436050,Y
05725064,Y
88559372,Y
85729408,Y
79461760,Y
67427526,Y
67579649,Y
86500790,Y
68022003,Y
88181805,Y
85981728,Y
88182407,Y
03550639,Y
67217661,Y
05725205,Y
67438408,Y
67217562,Y
09658618,Y
04497632,Y
79459806,Y
86500741,Y
86503976,Y
85729358,Y
09891144,Y
86502523,Y
67534164,Y
67430488,Y
81838799,Y
86501459,Y
74455171,Y
05727250,Y
74255381,Y
54439062,Y
86502614,Y
85981637,Y
67448886,Y
78074523,Y
02382778,Y
78054558,Y
09658626,Y
44356335,Y
60930781,Y
80953193,Y
78054541,Y
76573278,Y
67521849,Y
09888553,Y
67533968,Y
86660263,Y
86906450,Y
87916920,Y
67440727,Y
88008792,Y
68084169,Y
87916870,Y
67425603,Y
67535682,Y
05727276,Y
78077955,Y
70935622,Y
88183090,Y
09890211,Y
74255829,Y
67577486,Y
67382085,Y
67337048,Y
67524322,Y
82333907,Y
05382676,Y
67579847,Y
00478834,Y
79459004,Y
80925068,Y
54437397,Y
65159956,Y
85661403,Y
80924897,Y
82333717,Y
80924947,Y
09657610,Y
02382513,Y
67426163,Y
67535443,Y
02382539,Y
87915849,Y
09890294,Y
09658105,Y
67537407,Y
74454711,Y
67533323,Y
88559877,Y
85728400,Y
68021401,Y
54439369,Y
78059664,Y
88182894,Y
88181813,Y
67434563,Y
88183082,Y
09888637,Y
44356947,Y
54439351,Y
74050774,Y
54437322,Y
05728407,Y
78075751,Y
82333683,Y
79459681,Y
81823668,Y
76573427,Y
70935937,Y
86501954,Y
87915948,Y
67427641,Y
49697667,Y
05382593,Y
09657685,Y
67434001,Y
88181714,Y
65159394,Y
77132249,Y
67506964,Y
67217984,Y
86659893,Y
45291366,Y
87917498,Y
67437202,Y
03817491,Y
80943517,Y
67512681,Y
68021005,Y
91959825,Y
88012760,Y
09658733,Y
88182860,Y
67425926,Y
67519009,Y
03815925,Y
67217703,Y
44357515,Y
67540849,Y
74454620,Y
44356731,Y
80924160,Y
67530881,Y
88012984,Y
87914826,Y
78075777,Y
80924871,Y
87915518,Y
65159105,Y
40068934,Y
68079961,Y
76573617,Y
67521567,Y
85981710,Y
70932926,Y
67579243,Y
78075603,Y
67519843,Y
45290640,Y
78058880,Y
44357572,Y
78062668,Y
54435540,Y
74455155,Y
67443564,Y
67427369,Y
72059447,Y
67429761,Y
67578286,Y
86659778,Y
45290996,Y
68083203,Y
91960500,Y
78055589,Y
05382403,Y
67382408,Y
05727318,Y
09889312,Y
09889379,Y
09890302,Y
00478792,Y
67432120,Y
86501525,Y
76573518,Y
78053535,Y
86502424,Y
09657867,Y
67438929,Y
87915682,Y
54438098,Y
85737120,Y
88181763,Y
87915435,Y
87916383,Y
70958277,Y
74050899,Y
09658311,Y
05382908,Y
05382650,Y
87916219,Y
80925084,Y
81838732,Y
80939010,Y
74052911,Y
68021286,Y
86502739,Y
03550613,Y
88008974,Y
02383032,Y
67521922,Y
88559547,Y
54436886,Y
78074689,Y
67429365,Y
67536649,Y
68080647,Y
76596980,Y
05382395,Y
67446922,Y
00478669,Y
78061611,Y
02382620,Y
80924996,Y
86501087,Y
79461612,Y
74454646,Y
44357630,Y
74454125,Y
85981751,Y
87926242,Y
02383065,Y
67441808,Y
91960112,Y
67509083,Y
81839045,Y
78057767,Y
86502317,Y
67509729,Y
78055639,Y
74051129,Y
86502580,Y
78054806,Y
65159543,Y
85981652,Y
67530808,Y
02382844,Y
87915880,Y
09889189,Y
48617880,Y
09890229,Y
67523563,Y
74255134,Y
54439096,Y
74050469,Y
86501913,Y
67448928,Y
67591842,Y
78054665,Y
88182704,Y
85660355,Y
40080319,Y
74454505,Y
67532960,Y
68084243,Y
54438478,Y
67577882,Y
67440602,Y
67446005,Y
67427963,Y
74050550,Y
67442442,Y
74455122,Y
78077914,Y
78074853,Y
78062833,Y
09889262,Y
81706822,Y
88548417,Y
67523324,Y
67433243,Y
74052853,Y
09891813,Y
67525089,Y
67525121,Y
67518761,Y
03550407,Y
81707051,Y
78077773,Y
67536961,Y
78055621,Y
81838757,Y
79459657,Y
67511089,Y
79459210,Y
65159857,Y
54438429,Y
67429605,Y
74455262,Y
68023647,Y
05382569,Y
67217141,Y
05382387,Y
79461794,Y
09890781,Y
78078748,Y
67382564,Y
72059561,Y
67578765,Y
05725155,Y
67533885,Y
86659844,Y
09658576,Y
67203786,Y
67521609,Y
67442004,Y
54438494,Y
67441204,Y
67427161,Y
54436803,Y
74052903,Y
09889130,Y
09891201,Y
74053174,Y
67440446,Y
67527283,Y
54435789,Y
09889676,Y
81706954,Y
67434209,Y
85736767,Y
67432328,Y
67430603,Y
67521088,Y
85601540,Y
81823775,Y
54437033,Y
78061710,Y
80925225,Y
67428649,Y
44356657,Y
79459582,Y
03550290,Y
85729150,Y
67591685,Y
68023407,Y
67509885,Y
88182381,Y
03550142,Y
08703928,Y
78079720,Y
67537886,Y
86501244,Y
54435748,Y
67429688,Y
54437124,Y
86501574,Y
85736965,Y
82333733,Y
67504720,Y
78058765,Y
92012806,Y
74052721,Y
81838856,Y
67383323,Y
91960138,Y
09891870,Y
72059900,Y
87926473,Y
67382044,Y
74454901,Y
72060080,Y
09891334,Y
86503711,Y
65159592,Y
78074002,Y
67530725,Y
86659828,Y
79461711,Y
54435417,Y
86503398,Y
09888538,Y
67528760,Y
68083161,Y
79458667,Y
74255159,Y
91960526,Y
74255076,Y
88012752,Y
78058799,Y
81833824,Y
68021724,Y
03550456,Y
65160194,Y
67430967,Y
67436162,Y
81839060,Y
79459772,Y
80943384,Y
77133056,Y
09658865,Y
79459897,Y
68021328,Y
67506048,Y
67579482,Y
74255787,Y
85661502,Y
67428565,Y
86500733,Y
67525006,Y
68080522,Y
72059504,Y
67432047,Y
44356434,Y
05660170,Y
41529173,Y
77132231,Y
74254004,Y
67592006,Y
04497533,Y
74052762,Y
80953201,Y
82333915,Y
79459392,Y
67442566,Y
92012780,Y
79459848,Y
79459871,Y
78053626,Y
68021245,Y
79461596,Y
45291432,Y
87915120,Y
54437181,Y
54438601,Y
04497541,Y
67508762,Y
79458865,Y
92012822,Y
74254103,Y
70970736,Y
03550449,Y
86501988,Y
82332719,Y
09658378,Y
88182498,Y
60930740,Y
86502630,Y
74254202,Y
86501442,Y
67591487,Y
44356772,Y
70930052,Y
85729309,Y
88548789,Y
85317972,Y
54437074,Y
05727326,Y
44356608,Y
86996857,Y
44357499,Y
03550308,Y
54437165,Y
67447128,Y
09891672,Y
70998901,Y
72059488,Y
54435466,Y
78061926,Y
67521682,Y
78055878,Y
85981801,Y
80924145,Y
81834681,Y
81706830,Y
79461745,Y
78059755,Y
68022920,Y
68082965,Y
45291465,Y
78054715,Y
44356624,Y
67435685,Y
78075769,Y
67461566,Y
67442640,Y
44357267,Y
03816097,Y
60930385,Y
88560115,Y
74255530,Y
74255662,Y
54438510,Y
67534206,Y
54438288,Y
67531129,Y
54435490,Y
67426205,Y
04497426,Y
78063898,Y
88549084,Y
67534842,Y
67576926,Y
03550233,Y
68082080,Y
00478586,Y
85727253,Y
67579284,Y
67532044,Y
87915708,Y
67433482,Y
88548763,Y
09890906,Y
45291473,Y
72059363,Y
79461349,Y
85981892,Y
79461869,Y
67519926,Y
09889114,Y
86503182,Y
67425280,Y
44357242,Y
74455544,Y
68079565,Y
68082288,Y
67535203,Y
87916433,Y
09658147,Y
54435284,Y
87916961,Y
67524926,Y
67534727,Y
67533166,Y
88560271,Y
44357119,Y
09888892,Y
78053873,Y
67443721,Y
67437129,Y
48617872,Y
44357374,Y
78061819,Y
87916227,Y
78057841,Y
48617930,Y
88182142,Y
78053998,Y
68023084,Y
67539643,Y
67525287,Y
78062601,Y
85302735,Y
67537084,Y
85601490,Y
45290632,Y
03816253,Y
91960351,Y
67445684,Y
67382283,Y
67506444,Y
79459665,Y
72059066,Y
81706939,Y
68082528,Y
67578807,Y
74254459,Y
67442129,Y
67509968,Y
54439039,Y
67425124,Y
44356699,Y
78073632,Y
67438085,Y
09888512,Y
67217844,Y
74051012,Y
67507004,Y
74455213,Y
61836391,Y
88548409,Y
67444646,Y
68022086,Y
09657628,Y
74053091,Y
40079790,Y
67528927,Y
76573690,Y
80925092,Y
77132488,Y
09891045,Y
80925142,Y
88012828,Y
54437215,Y
77132207,Y
74255795,Y
67445528,Y
79461497,Y
86501509,Y
78062726,Y
48617849,Y
86853363,Y
67426247,Y
78077963,Y
67441881,Y
67510123,Y
86503349,Y
85981793,Y
68079920,Y
81823965,Y
88182670,Y
80934789,Y
86503414,Y
67443085,Y
67445288,Y
85737146,Y
54438163,Y
85981918,Y
78062890,Y
85981900,Y
09888785,Y
54436654,Y
41529280,Y
67519884,Y
54438783,Y
91960476,Y
68021641,Y
67434845,Y
82333709,Y
74453879,Y
67537209,Y
09658568,Y
81867731,Y
44356491,Y
84145895,Y
65158941,Y
92012657,Y
86501392,Y
67510925,Y
85981975,Y
48617906,Y
67436923,Y
78055688,Y
78054897,Y
67436568,Y
67584755,Y
80924566,Y
74050709,Y
67382366,Y
09660028,Y
86501475,Y
74255811,Y
05725288,Y
74454133,Y
67433409,Y
88548813,Y
09658980,Y
81834871,Y
54439294,Y
54436068,Y
54438734,Y
67336362,Y
67437566,Y
67510529,Y
81834772,Y
86501137,Y
88559752,Y
78054673,Y
72060122,Y
81838740,Y
88182100,Y
68081967,Y
86500808,Y
67429126,Y
68081801,Y
67443366,Y
91960443,Y
86502812,Y
74454661,Y
81833998,Y
67531400,Y
67535880,Y
54436761,Y
68084524,Y
67438721,Y
87917431,Y
78062916,Y
77132918,Y
67510644,Y
87915005,Y
67443523,Y
54436191,Y
88559414,Y
80924764,Y
03550266,Y
86503299,Y
88012661,Y
67534248,Y
87926499,Y
86502002,Y
78054939,Y
87915179,Y
68023100,Y
78078904,Y
78078557,Y
54435698,Y
45290699,Y
40070252,Y
68079086,Y
78063724,Y
72059819,Y
78055829,Y
77132298,Y
67526442,Y
67428763,Y
44356707,Y
88008743,Y
67507160,Y
03550654,Y
67445841,Y
80924459,Y
81833881,Y
70944558,Y
67436527,Y
67530766,Y
78059615,Y
54437272,Y
78075546,Y
87916821,Y
86502127,Y
67436246,Y
09888629,Y
67446849,Y
86503430,Y
86501251,Y
68082569,Y
54438700,Y
88560495,Y
78055902,Y
67217265,Y
65159253,Y
67216861,Y
92012731,Y
81867772,Y
88008750,Y
80924384,Y
67539841,Y
78061827,Y
68084326,Y
78073640,Y
86501848,Y
65158693,Y
79461232,Y
67440008,Y
68020361,Y
65160129,Y
86660156,Y
78062627,Y
78057874,Y
74050592,Y
05729124,Y
67538793,Y
67435081,Y
88559687,Y
67382325,Y
67509927,Y
09889783,Y
67435321,Y
86660123,Y
45290954,Y
74051004,Y
67435164,Y
78054616,Y
87926218,Y
86660040,Y
09888736,Y
44356541,Y
88548730,Y
67442848,Y
09891417,Y
80924616,Y
54437306,Y
78075991,Y
02382901,Y
86502259,Y
67436048,Y
87917290,Y
87926465,Y
67520841,Y
67506766,Y
81834830,Y
03550316,Y
